symbol,AD,ALS,AnorexiaNervosa,BipolarDisorder,BrainAneurysm,EssentialTremor,FrontotemporalDementia,IntracranialHemorrhage,LBD,MajorDepressiveDisorder,MigraineDisorder,MigraineWithAura,MS,NarcolepsyCataplexy,Narcolepsy,NeuroticDisorder,OCD,PartialEpilepsy,PD,ProgressiveSupranuclearPalsy,RestlessLeg,Schizophrenia,TouretteSyndrome,UnipolarDepression,cluster2129,cluster0565
BCL11B,0.0,0.0,0.5327137280579215,0.793632288240279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5327137280579215,0.0,0.0,0.0,0.0,0.8335267579603428,0.5327137280579215,0.5327137280579215,1,7
CACNA1C,0.0,0.0,0.6527877973585098,0.7445450003773973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5834090576224175,0.0,0.0,0.0,0.0,0.7646391792493669,0.5834090576224175,0.7033580927111781,1,7
CACNA1I,0.0,0.0,0.5858287193196451,0.5858287193196451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5858287193196451,0.0,0.0,0.0,0.0,0.8305742159089006,0.6742154119730027,0.5858287193196451,1,7
CACNB2,0.0,0.0,0.3231437977238849,0.7076798491091406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231437977238849,0.0,0.0,0.0,0.0,0.7892434117182935,0.3231437977238849,0.6227376281360503,1,7
CCDC68,0.0,0.0,0.3894330574007785,0.4980018180196165,0.0,0.0,0.0,0.0,0.0,0.3930726208990544,0.0,0.0,0.0,0.0,0.0,0.1600998317053312,0.3894330574007785,0.0,0.0,0.0,0.0,0.5912021285752399,0.3894330574007785,0.5609528112829828,1,6
CHRNA3,0.0,0.6309105817613403,0.361519379136952,0.4072122338393069,0.1397458829856425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2893586697670575,0.0,0.0,0.0,0.0,0.6729191039310854,0.2893586697670575,0.2893586697670575,1,3
CNNM2,0.0,0.0,0.4000626790746041,0.4783828852052643,0.2175523390502895,0.0,0.0,0.0,0.0,0.3001957508718059,0.0,0.0,0.0,0.0,0.0,0.0,0.3099314650491229,0.0,0.0,0.0,0.0,0.5266859016863257,0.3099314650491229,0.4244665622218067,1,7
CNTN4,0.0,0.0,0.588976415608721,0.6991200858293966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4738689441256777,0.0,0.0,0.0,0.0,0.7722966413459582,0.4738689441256777,0.4738689441256777,1,7
DCC,0.0,0.0,0.4774283572159896,0.6441941005511566,0.0,0.0,0.0,0.0,0.0,0.6418298670892659,0.0,0.0,0.0,0.0,0.0,0.4934223079898842,0.4774283572159896,0.0,0.0,0.0,0.0,0.6970129617751085,0.4774283572159896,0.7624397813717476,1,6
DCLK3,0.0,0.0,0.3649364818334376,0.5749983202122658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649364818334376,0.0,0.0,0.0,0.0,0.5424426292505017,0.3649364818334376,0.4833389539557576,1,7
DPYD,0.0,0.0,0.5289348546664646,0.5759968003951176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4258389710610039,0.0,0.0,0.0,0.0,0.761864011087786,0.4258389710610039,0.5283053172204244,1,7
DRD2,0.0,0.0,0.4854270175536515,0.7242497726645118,0.0,0.0,0.0,0.0,0.0,0.666761689256073,0.0,0.0,0.0,0.0,0.0,0.4788076614945473,0.4854270175536515,0.0,0.0,0.0,0.0,0.7734369382721068,0.4854270175536515,0.7523777082710527,1,6
ENOX1,0.0,0.0,0.517932217088586,0.6460818774597115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517932217088586,0.0,0.0,0.0,0.0,0.6582894646624938,0.517932217088586,0.7029488312154565,1,7
ESR2,0.0,0.0,0.5038472248856353,0.629365635420598,0.0,0.0,0.0,0.0,0.0,0.5181870251192393,0.0,0.0,0.0,0.0,0.0,0.0,0.5038472248856353,0.0,0.0,0.0,0.0,0.6568686148742454,0.5038472248856353,0.7281260306209689,1,6
FHIT,0.0,0.0,0.4625156375039073,0.0,0.5434657065698097,0.0,0.0,0.0,0.0,0.5169909999958359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5156793836298579,0.0,0.7401536235172573,1,1
GRIN2A,0.0,0.0,0.4225320106938947,0.6911136093689877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4225320106938947,0.9098864095935448,0.0,0.0,0.0,0.5580573861426095,0.4225320106938947,0.4225320106938947,1,12
GRM3,0.0,0.0,0.4946947175456848,0.6419127980685257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4826603284802057,0.4946947175456848,0.0,0.0,0.0,0.0,0.8107662551891366,0.4946947175456848,0.4946947175456848,1,8
GSDME,0.0,0.0,0.4444052436904226,0.7217073979581949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444052436904226,0.0,0.0,0.0,0.0,0.7149519226157732,0.4444052436904226,0.6504633210334411,1,7
HCN1,0.0,0.0,0.4489614013789914,0.4316716544316151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4316716544316151,0.0,0.0,0.0,0.0,0.7045048445580969,0.4316716544316151,0.4316716544316151,1,7
IGSF9B,0.0,0.0,0.5075639362781464,0.5075639362781464,0.0,0.0,0.0,0.0,0.0,0.0,0.5146905893266059,0.0,0.0,0.0,0.0,0.0,0.5075639362781464,0.0,0.7401965530217107,0.0,0.0,0.8010588008821857,0.5075639362781464,0.5075639362781464,1,11
IMMP2L,0.0,0.0,0.6268847679389881,0.5624051058228627,0.0,0.0,0.0,0.0,0.0,0.0,0.1961801161839987,0.0,0.0,0.0,0.0,0.0,0.5473058496610436,0.0,0.0,0.0,0.0,0.7850366710533045,0.5958058080215055,0.5473058496610436,1,7
KCNB1,0.0,0.0,0.5206707149436234,0.7468572996711648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5206707149436234,0.0,0.0,0.0,0.0,0.6166044415473508,0.5206707149436234,0.647824244581078,1,7
KCNV1,0.0,0.0,0.3696804696293931,0.3696804696293931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696804696293931,0.0,0.0,0.0,0.0,0.5728863914995364,0.3696804696293931,0.3696804696293931,1,7
KIZ,0.0,0.0,0.453252177065285,0.453252177065285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453252177065285,0.0,0.0,0.0,0.0,0.453252177065285,0.453252177065285,0.453252177065285,1,7
LMAN2L,0.0,0.0,0.3610130831532633,0.6430741837039067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3610130831532633,0.0,0.0,0.0,0.0,0.4913083772782414,0.3610130831532633,0.4517372704896977,1,7
LRFN5,0.0,0.0,0.4765208029020331,0.5918575001532664,0.0,0.0,0.0,0.0,0.0,0.6568589822706976,0.0,0.0,0.0,0.0,0.0,0.0,0.4765208029020331,0.0,0.0,0.0,0.0,0.4765208029020331,0.4765208029020331,0.7150611914658447,1,6
MAD1L1,0.0,0.0,0.4111468440094178,0.5375889934873703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3308481895722215,0.3289232873816123,0.0,0.0,0.0,0.0,0.5780587928461071,0.3289232873816123,0.5180835199053428,1,8
MEF2C,0.0,0.0,0.6036753116528735,0.7041676515982265,0.0,0.0,0.4863446380892968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6036753116528735,0.0,0.0,0.0,0.0,0.6600880939238525,0.6036753116528735,0.7684242330036197,1,10
MOCS2,0.0,0.0,0.4861648085536703,0.4861648085536703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4861648085536703,0.0,0.0,0.0,0.0,0.4861648085536703,0.4861648085536703,0.4861648085536703,1,7
MRPS33,0.0,0.0,0.4003121851471394,0.5677986729446516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4003121851471394,0.0,0.0,0.0,0.0,0.4980480049985719,0.4003121851471394,0.4003121851471394,1,7
NAA11,0.0,0.0,0.5351340057586361,0.5351340057586361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5351340057586361,0.0,0.0,0.0,0.0,0.7480111641998596,0.5351340057586361,0.6705696285506283,1,7
NEGR1,0.0,0.0,0.4816810641132539,0.7346777438102321,0.0,0.0,0.0,0.0,0.0,0.6530272463185582,0.0,0.0,0.0,0.0,0.0,0.0,0.4816810641132539,0.0,0.0,0.0,0.0,0.7091969626371837,0.4816810641132539,0.8111730256606478,1,6
NGEF,0.0,0.0,0.4654214963725188,0.6512683912901315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4576568556463605,0.0,0.0,0.0,0.0,0.6749842375546792,0.5302145566164873,0.4576568556463605,1,7
NPAS3,0.0,0.0,0.5412379865767734,0.5412379865767734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5412379865767734,0.0,0.0,0.0,0.0,0.5632420544915137,0.5412379865767734,0.5412379865767734,1,7
NR4A2,0.0,0.0,0.4105108475856381,0.5131385594820477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3860804754077673,0.4105108475856381,0.0,0.3171902967427846,0.0,0.0,0.5117122416563098,0.4105108475856381,0.6018125694959373,1,8
OLFM4,0.0,0.0,0.51596999233376,0.666608200714002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51596999233376,0.0,0.0,0.0,0.0,0.51596999233376,0.51596999233376,0.8168505180743553,1,7
PAX6,0.0,0.0,0.3653839177780489,0.4559137197788122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5232045184634558,0.3653839177780489,0.0,0.0,0.0,0.0,0.3653839177780489,0.3653839177780489,0.5855191588658465,1,8
PCLO,0.0,0.0,0.3882477568527906,0.6539400882474142,0.0,0.0,0.0,0.0,0.0,0.4848270663927405,0.0,0.0,0.0,0.0,0.0,0.2570485983955286,0.3882477568527906,0.0,0.0,0.0,0.0,0.5677129917614574,0.3882477568527906,0.6460284438376265,1,6
PDE4B,0.0,0.0,0.526699867191112,0.526699867191112,0.0,0.0,0.0,0.0,0.0,0.4067871427417736,0.0,0.0,0.0,0.0,0.0,0.0,0.526699867191112,0.0,0.0,0.0,0.0,0.6601189572737926,0.526699867191112,0.526699867191112,1,6
PLCL1,0.0,0.0,0.3420605401019497,0.4766826322458132,0.30947457163921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3420605401019497,0.0,0.0,0.0,0.0,0.4543638177632925,0.3420605401019497,0.4392608264512444,1,7
PPP1R13B,0.0,0.0,0.4734731347086081,0.458953624516525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3758058633628623,0.0,0.0,0.0,0.0,0.6180605961094565,0.3758058633628623,0.3758058633628623,1,7
PPP1R16B,0.0,0.0,0.439014126113546,0.439014126113546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.439014126113546,0.0,0.0,0.0,0.0,0.7173206182808174,0.439014126113546,0.439014126113546,1,7
PPP2R2B,0.0,0.0,0.5080786977803451,0.5080786977803451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5080786977803451,0.0,0.0,0.0,0.0,0.6891917108946677,0.5080786977803451,0.5080786977803451,1,7
RASGRP1,0.0,0.0,0.3542863975454112,0.5744166681695164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3542863975454112,0.0,0.0,0.0,0.0,0.3542863975454112,0.3542863975454112,0.5688624885712771,1,7
RGS6,0.0,0.0,0.5389925428951714,0.6690668065140374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5389925428951714,0.0,0.0,0.0,0.0,0.8523649915316276,0.5389925428951714,0.5389925428951714,1,7
RPTOR,0.0,0.0,0.4041914127537405,0.4041914127537405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4041914127537405,0.0,0.0,0.0,0.0,0.4041914127537405,0.4041914127537405,0.4041914127537405,1,7
RSRC1,0.0,0.0,0.4162888923528333,0.4484056835714178,0.0,0.0,0.0,0.0,0.0,0.293157055974855,0.0,0.0,0.0,0.0,0.0,0.0,0.4162888923528333,0.0,0.0,0.0,0.0,0.4162888923528333,0.4162888923528333,0.4976464723518632,1,7
RTN1,0.0,0.0,0.490921370067862,0.490921370067862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.490921370067862,0.0,0.0,0.0,0.0,0.6562085379481376,0.490921370067862,0.6628392437708371,1,7
SEMA6D,0.0,0.0,0.4909013680722817,0.0,0.0,0.0,0.0,0.0,0.0,0.5006548774026212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4573272394275269,0.6876935441131875,0.0,0.6888225768442884,1,2
SHISA9,0.0,0.0,0.5296986604902187,0.6589610655602651,0.0,0.0,0.0,0.0,0.0,0.1105216165381289,0.0,0.0,0.0,0.0,0.0,0.0,0.5296986604902187,0.0,0.0,0.0,0.0,0.7066075591145501,0.5296986604902187,0.7598998415881686,1,7
SLC30A9,0.0,0.0,0.3752945079975922,0.4691181349969903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3752945079975922,0.0,0.0,0.0,0.0,0.3752945079975922,0.3752945079975922,0.5239614893057734,1,7
SLC39A8,0.0,0.0,0.5388135304700526,0.6019994167934142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3693111574211425,0.0,0.0,0.0,0.0,0.8503978824430846,0.3693111574211425,0.3693111574211425,1,7
SNAP91,0.0,0.0,0.5337896687368447,0.7300180501025599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5337896687368447,0.0,0.0,0.0,0.0,0.8348655194022968,0.5337896687368447,0.5337896687368447,1,7
SNX19,0.0,0.0,0.5495862990996297,0.5829238778759106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495862990996297,0.0,0.0,0.0,0.0,0.7668394820573695,0.5495862990996297,0.5495862990996297,1,7
SORCS3,0.0,0.0,0.6839354276235451,0.7602560067802039,0.0,0.0,0.0,0.0,0.0,0.5822173445234236,0.0,0.0,0.0,0.0,0.0,0.0,0.6839354276235451,0.0,0.0,0.0,0.0,0.8068469764866574,0.6839354276235451,0.8523344143425333,1,5
SOX5,0.0,0.0,0.6084802998987157,0.6642797759776933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3689161180084317,0.6084802998987157,0.0,0.0,0.0,0.0,0.6467555477307423,0.5232600877756698,0.7248364282356494,1,8
SPPL3,0.0,0.0,0.4336056109675968,0.456456190365971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4336056109675968,0.0,0.0,0.0,0.0,0.4336056109675968,0.4336056109675968,0.5593710063812618,1,7
SRPK2,0.0,0.0,0.5237881274142099,0.5763016758203037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4221376235201702,0.0,0.0,0.0,0.0,0.6819760627013197,0.4221376235201702,0.4221376235201702,1,7
STAG1,0.0,0.0,0.316940135312058,0.3452017253247561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2301821679570243,0.316940135312058,0.0,0.0,0.0,0.0,0.5195268197254258,0.316940135312058,0.3893072420856217,1,8
SYNE1,0.0,0.6991204172533643,0.0,0.5566518711748709,0.0,0.1945378552357187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4148304452144988,0.0,0.4148304452144988,1,4
TCF4,0.0,0.0,0.7074230096249895,0.7495360898125176,0.0,0.0,0.0,0.0,0.0,0.7076570917049839,0.0,0.0,0.0,0.0,0.0,0.0,0.6917842197607085,0.0,0.0,0.0,0.0,0.8707289565470078,0.6917842197607085,0.838808417361282,1,5
TENM2,0.0,0.0,0.4704164257581229,0.5879045242468379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4704164257581229,0.0,0.0,0.0,0.0,0.4704164257581229,0.4704164257581229,0.706504051536413,1,7
TENM4,0.0,0.0,0.0,0.82882146204137,0.0,0.8894293129007484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6615052550037035,0.5299350812697267,0.6788149892259886,1,13
TFAP2B,0.0,0.0,0.4894781826041448,0.6898966692611149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4894781826041448,0.0,0.0,0.0,0.0,0.4894781826041448,0.4894781826041448,0.4894781826041448,1,7
TMEM161B,0.0,0.0,0.4976806970663729,0.4976806970663729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4976806970663729,0.0,0.0,0.0,0.0,0.5012753972420589,0.4976806970663729,0.6840197608340479,1,7
TRANK1,0.0,0.0,0.2354543968608957,0.7306574063382476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2354543968608957,0.0,0.0,0.0,0.0,0.7507562563735529,0.2354543968608957,0.3977686735331356,1,7
TSNARE1,0.0,0.0,0.4378112162452869,0.605053443310414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4378112162452869,0.0,0.0,0.0,0.0,0.8129872825773478,0.4378112162452869,0.5403528054188786,1,7
VRK2,0.0,0.0,0.5466184758287793,0.705994785614592,0.0,0.0,0.0,0.0,0.0,0.5988696399652539,0.0,0.0,0.0,0.0,0.0,0.0,0.5466184758287793,0.4116636799939479,0.0,0.0,0.0,0.7621852263855372,0.5466184758287793,0.7381470281950612,1,5
ZNF608,0.0,0.0,0.4161471345503703,0.5251800688231274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4161471345503703,0.0,0.55374650582621,0.0,0.0,0.4161471345503703,0.4161471345503703,0.571418639328724,1,9
ZNF804A,0.0,0.0,0.4878555977131295,0.7395567887306822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4780923365040572,0.4161703977408822,0.0,0.0,0.0,0.0,0.8344081939766738,0.4161703977408822,0.6925044457911973,1,8
ZSWIM6,0.0,0.0,0.6199515349527617,0.690927972082777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4932528707954395,0.0,0.0,0.0,0.0,0.8224859298867109,0.4932528707954395,0.4932528707954395,1,7
ABCB9,0.0,0.0,0.1578880508025229,0.1285590490415351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1285590490415351,0.0,0.0,0.0,0.0,0.2024546988292846,0.1602190963216412,0.1285590490415351,2,69
ACADS,0.0,0.0,0.1354269693018299,0.1560375257486342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354269693018299,0.0,0.0,0.0,0.0,0.3538127150208506,0.1354269693018299,0.1678735062081836,2,69
AKAP6,0.0,0.0,0.2964566243001192,0.2964566243001192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2964566243001192,0.0,0.0,0.0,0.0,0.4665839274765048,0.2964566243001192,0.2964566243001192,2,69
ANKS1B,0.0,0.0,0.2778302188597122,0.3979925643789689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2778302188597122,0.0,0.0,0.0,0.0,0.3807074544431358,0.2778302188597122,0.2778302188597122,2,69
ARL3,0.0,0.0,0.1121612898641138,0.1350528060661186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1121612898641138,0.0,0.0,0.0,0.0,0.3167811701114685,0.1121612898641138,0.2663700605448401,2,69
AS3MT,0.0,0.0,0.1401217124881391,0.1697380440651462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364880573893226,0.0,0.0,0.0,0.0,0.504159532182304,0.1364880573893226,0.1422728683024585,2,69
ASB3,0.0,0.0,0.4239097568459851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3400160969993488,2,69
ASTN1,0.0,0.0,0.1217592945494662,0.1488799509859173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1217592945494662,0.0,0.0,0.0,0.0,0.2540086723434948,0.1217592945494662,0.6713221282770803,2,69
ATF7IP2,0.0,0.0,0.1231688917053883,0.1839928299649597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1231688917053883,0.0,0.0,0.0,0.0,0.1888343258843519,0.1231688917053883,0.1231688917053883,2,69
ATP2A2,0.0,0.0,0.2077489515552466,0.1828945849069654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621443653966802,0.0,0.0,0.0,0.0,0.7153254392544851,0.1621443653966802,0.1621443653966802,2,69
ATPAF2,0.0,0.0,0.2371972881388241,0.2371972881388241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2371972881388241,0.0,0.0,0.0,0.0,0.3836989978598975,0.2371972881388241,0.2371972881388241,2,69
ATXN7,0.0,0.0,0.1899026964134695,0.1899026964134695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1899026964134695,0.0,0.0,0.0,0.0,0.4044767767866036,0.1899026964134695,0.1899026964134695,2,69
BABAM2,0.0,0.0,0.1094636384755944,0.1593051230701718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1094636384755944,0.0,0.0,0.0,0.0,0.1684639829259904,0.1094636384755944,0.1094636384755944,2,69
BAG5,0.0,0.0,0.1775258456446764,0.2505375048914016,0.0,0.0,0.0,0.0,0.0,0.2227394552958843,0.0,0.0,0.0,0.0,0.0,0.0,0.1775258456446764,0.0,0.0,0.0,0.0,0.2473773258220673,0.1775258456446764,0.2969055621206179,2,69
BEAN1,0.0,0.0,0.1417094461892217,0.1417094461892217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1417094461892217,0.0,0.0,0.0,0.0,0.1417094461892217,0.1417094461892217,0.1417094461892217,2,69
BOLL,0.0,0.0,0.1202046557489626,0.1712878870386565,0.1295965347968903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1202046557489626,0.0,0.0,0.0,0.0,0.1547825206560872,0.1202046557489626,0.1571071554114399,2,69
BORCS7-ASMT,0.0,0.0,0.1257121832642248,0.1605766261404594,0.0,0.0,0.0,0.0,0.0,0.1198167690728205,0.0,0.0,0.0,0.0,0.0,0.0,0.1096168149897552,0.0,0.0,0.0,0.0,0.3031742734437558,0.1096168149897552,0.1421734623910893,2,69
BRINP2,0.0,0.0,0.2564116870253931,0.320167758053582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2564116870253931,0.0,0.0,0.0,0.0,0.7656504177267179,0.2564116870253931,0.4780646225776315,2,69
C2CD4A,0.0,0.0,0.1481704984110227,0.1481704984110227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481704984110227,0.0,0.0,0.0,0.0,0.2808781231349637,0.1481704984110227,0.1481704984110227,2,69
C2orf69,0.0,0.0,0.3532646198789764,0.3862229334486713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2374109688778404,0.0,0.0,0.0,0.0,0.6085694784803672,0.2374109688778404,0.2374109688778404,2,69
